admin2_name,admin2_pcode,admin1_name,admin1_pcode,admin0_name,admin0_pcode,number_of_named_languages,main_language,main_language_share,Aguna,Aja,Akan,Anii,Arabic,Ayizo Gbe,Baatonum,Bambara,Biali,Boko,Boo,Borgu Fulfulde,Bozo,Contimba,Defi Gbe,Dendi,Ditammari,Dyula,Ede Cabe,Ede Idaca,Ede Ije,English,Ewe,Fon,French,Gagamba,Gando,Gen,Gorgal Fulfulde,Gourmanchéma,Gun,Hausa,Ifè,Igbo,Kabiye,Kotafon Gbe,Kotokoli,Lekpa,Lingala,Maxi Gbe,Mbelime,Mioybe,Mobaa,Mokole,Mossi,Nateni,Northern Nago,Partago,Saxwe Gbe,Senufo,Seto Gbe,Songhay,Soninke,Southern Nago,Taneka,Tem,Tofin Gbe,Toli Gbe,Waama,Waci Gbe,Weme Gbe,Western Xwla Gbe,Wolof,Xwela Gbe,Yoabu,Yom,Yoruba,Zarma,Other,pop_total,pop_male,pop_female,literacy_all,literacy_male,literacy_female,language_data_yn,data_confidence,notes,,,,,,,
Kouande,204002004,Atacora,204002,Benin,BJ,22,Baatonum,0.434,0.000,0.000,0.000,0.000,0.000,0.000,0.434,0.000,0.001,0.000,0.000,0.240,0.000,0.000,0.000,0.012,0.066,0.000,0.000,0.003,0.000,0.000,0.000,0.002,0.002,0.000,0.001,0.000,0.000,0.003,0.001,0.001,0.000,0.000,0.028,0.000,0.000,0.005,0.000,0.001,0.000,0.009,0.000,0.000,0.000,0.072,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.000,0.000,0.000,0.000,0.077,0.000,0.000,0.000,0.000,0.000,0.000,0.037,0.001,0.003,0.002,"110,540","54,830","55,710",0.328,0.392,0.264,Yes,High,,,,,,,,
Materi,204002005,Atacora,204002,Benin,BJ,16,Biali,0.855,0.000,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.855,0.000,0.000,0.052,0.000,0.017,0.000,0.000,0.003,0.000,0.000,0.000,0.000,0.000,0.001,0.002,0.001,0.003,0.000,0.000,0.000,0.052,0.000,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.001,0.000,0.000,0.000,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.003,"116,070","56,480","59,590",0.429,0.552,0.316,Yes,High,,,,,,,,
Natitingou,204002006,Atacora,204002,Benin,BJ,37,Ditammari,0.372,0.000,0.008,0.000,0.003,0.000,0.000,0.031,0.000,0.012,0.000,0.001,0.033,0.000,0.000,0.001,0.061,0.372,0.000,0.000,0.006,0.000,0.000,0.001,0.047,0.020,0.001,0.000,0.003,0.007,0.006,0.007,0.002,0.002,0.001,0.008,0.000,0.001,0.012,0.000,0.006,0.004,0.012,0.000,0.000,0.001,0.014,0.000,0.000,0.001,0.000,0.000,0.000,0.000,0.013,0.000,0.005,0.000,0.001,0.272,0.000,0.000,0.000,0.000,0.000,0.000,0.010,0.005,0.011,0.002,"104,110","50,450","53,660",0.534,0.608,0.467,Yes,High,,,,,,,,
Penhunco,204002007,Atacora,204002,Benin,BJ,23,Baatonum,0.625,0.000,0.001,0.000,0.000,0.000,0.000,0.625,0.000,0.002,0.000,0.000,0.291,0.000,0.000,0.000,0.008,0.005,0.000,0.000,0.000,0.000,0.000,0.003,0.004,0.001,0.000,0.009,0.000,0.001,0.008,0.000,0.001,0.000,0.000,0.004,0.000,0.000,0.003,0.000,0.001,0.000,0.000,0.002,0.000,0.000,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.002,0.000,0.000,0.000,0.000,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.003,0.008,0.012,0.002,"81,630","41,280","40,350",0.342,0.399,0.286,Yes,High,,,,,,,,
Taqnguiete,204002008,Atacora,204002,Benin,BJ,27,Waama,0.278,0.000,0.001,0.000,0.000,0.000,0.000,0.006,0.000,0.146,0.000,0.000,0.049,0.000,0.056,0.000,0.039,0.037,0.000,0.000,0.000,0.000,0.001,0.002,0.008,0.006,0.009,0.000,0.001,0.001,0.055,0.002,0.011,0.000,0.000,0.000,0.000,0.000,0.001,0.000,0.002,0.020,0.001,0.000,0.000,0.001,0.246,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.002,0.000,0.000,0.000,0.000,0.278,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.006,0.011,0.003,"76,480","37,000","39,480",0.390,0.478,0.309,Yes,High,,,,,,,,
Toucountouna,204002009,Atacora,204002,Benin,BJ,15,Waama,0.667,0.000,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.006,0.000,0.000,0.068,0.000,0.000,0.000,0.000,0.080,0.000,0.000,0.000,0.000,0.000,0.001,0.004,0.003,0.001,0.000,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.003,0.000,0.000,0.000,0.000,0.000,0.001,0.000,0.000,0.000,0.000,0.159,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.003,0.000,0.000,0.000,0.000,0.667,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.002,"39,490","19,260","20,230",0.354,0.427,0.285,Yes,High,,,,,,,,
Abomey-Calavi,204003001,Atlantique,204003,Benin,BJ,35,Fon,0.565,0.000,0.051,0.000,0.001,0.000,0.144,0.006,0.000,0.001,0.000,0.000,0.001,0.000,0.000,0.000,0.009,0.001,0.000,0.002,0.014,0.000,0.001,0.001,0.565,0.024,0.000,0.000,0.043,0.001,0.000,0.026,0.002,0.000,0.000,0.001,0.009,0.000,0.002,0.000,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.013,0.000,0.000,0.000,0.000,0.021,0.000,0.002,0.003,0.001,0.001,0.003,0.001,0.006,0.000,0.008,0.000,0.001,0.010,0.001,0.006,"667,380","329,740","337,640",0.778,0.871,0.689,Yes,High,,,,,,,,
Allada,204003002,Atlantique,204003,Benin,BJ,16,Ayizo Gbe,0.598,0.000,0.009,0.000,0.000,0.000,0.598,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.000,0.000,0.000,0.001,0.000,0.001,0.000,0.344,0.004,0.000,0.000,0.004,0.000,0.000,0.005,0.000,0.000,0.000,0.000,0.001,0.000,0.000,0.000,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.016,0.000,0.000,0.000,0.000,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.000,0.000,0.000,0.000,0.002,0.000,0.003,"127,330","62,050","65,280",0.556,0.676,0.445,Yes,High,,,,,,,,
Kpomasse,204003003,Atlantique,204003,Benin,BJ,17,Fon,0.294,0.000,0.025,0.000,0.000,0.000,0.120,0.000,0.000,0.000,0.000,0.000,0.002,0.000,0.000,0.000,0.002,0.000,0.000,0.000,0.001,0.000,0.000,0.000,0.294,0.000,0.000,0.000,0.015,0.000,0.000,0.004,0.002,0.000,0.000,0.000,0.044,0.000,0.000,0.000,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.238,0.000,0.000,0.000,0.000,0.006,0.000,0.000,0.000,0.000,0.000,0.002,0.000,0.005,0.000,0.236,0.000,0.000,0.001,0.000,0.002,"70,050","34,370","35,680",0.567,0.697,0.443,Yes,High,,,,,,,,
Ouidah,204003004,Atlantique,204003,Benin,BJ,26,Fon,0.712,0.000,0.052,0.001,0.000,0.000,0.010,0.001,0.000,0.000,0.000,0.000,0.004,0.000,0.000,0.000,0.004,0.000,0.000,0.000,0.002,0.000,0.002,0.001,0.712,0.007,0.000,0.000,0.061,0.001,0.000,0.013,0.003,0.000,0.000,0.000,0.006,0.001,0.000,0.000,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.018,0.000,0.000,0.000,0.000,0.005,0.000,0.000,0.000,0.009,0.000,0.006,0.000,0.025,0.000,0.036,0.000,0.000,0.008,0.002,0.005,"165,170","81,030","84,140",0.720,0.829,0.618,Yes,High,,,,,,,,
So-Ava,204003005,Atlantique,204003,Benin,BJ,5,Tofin Gbe,0.847,0.000,0.000,0.000,0.000,0.000,0.145,0.000,0.000,0.000,0.000,0.000,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.847,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.002,"117,560","60,000","57,560",0.362,0.449,0.272,Yes,High,,,,,,,,
Toffo,204003006,Atlantique,204003,Benin,BJ,14,Fon,0.583,0.000,0.052,0.000,0.000,0.000,0.318,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.000,0.000,0.000,0.001,0.025,0.000,0.000,0.583,0.000,0.000,0.000,0.002,0.000,0.000,0.003,0.000,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.000,0.000,0.000,0.000,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.006,0.000,0.003,"102,010","49,180","52,830",0.495,0.630,0.372,Yes,High,,,,,,,,
Tori-Bossito,204003007,Atlantique,204003,Benin,BJ,19,Toli Gbe,0.360,0.000,0.035,0.000,0.000,0.000,0.283,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.001,0.000,0.000,0.200,0.001,0.000,0.000,0.005,0.000,0.000,0.004,0.001,0.001,0.000,0.000,0.002,0.000,0.000,0.000,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.087,0.000,0.000,0.000,0.000,0.002,0.000,0.000,0.011,0.360,0.000,0.000,0.000,0.000,0.000,0.001,0.000,0.000,0.001,0.000,0.002,"58,250","28,800","29,450",0.515,0.603,0.429,Yes,High,,,,,,,,
Ze,204003008,Atlantique,204003,Benin,BJ,17,Ayizo Gbe,0.816,0.000,0.005,0.000,0.000,0.000,0.816,0.001,0.000,0.000,0.000,0.000,0.001,0.000,0.000,0.001,0.001,0.000,0.000,0.000,0.001,0.001,0.000,0.000,0.118,0.000,0.000,0.000,0.003,0.000,0.000,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.002,0.000,0.000,0.000,0.001,0.000,0.000,0.040,0.000,0.000,0.000,0.000,0.000,0.001,0.001,0.003,"109,670","54,090","55,580",0.466,0.584,0.357,Yes,High,,,,,,,,
Bembereke,204004001,Borgou,204004,Benin,BJ,32,Baatonum,0.504,0.000,0.003,0.000,0.000,0.000,0.001,0.504,0.000,0.004,0.000,0.000,0.361,0.000,0.000,0.000,0.014,0.016,0.000,0.000,0.005,0.000,0.000,0.001,0.018,0.003,0.001,0.005,0.000,0.001,0.003,0.004,0.007,0.000,0.001,0.002,0.000,0.001,0.002,0.000,0.002,0.002,0.001,0.000,0.000,0.000,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.010,0.000,0.001,0.000,0.000,0.002,0.000,0.000,0.000,0.000,0.001,0.000,0.004,0.004,0.015,0.003,"132,630","67,610","65,020",0.380,0.416,0.342,Yes,High,,,,,,,,
Kalale,204004002,Borgou,204004,Benin,BJ,17,Borgu Fulfulde,0.714,0.000,0.001,0.000,0.000,0.000,0.000,0.068,0.000,0.000,0.006,0.136,0.714,0.000,0.000,0.000,0.006,0.001,0.000,0.000,0.001,0.000,0.000,0.000,0.002,0.000,0.000,0.035,0.000,0.000,0.003,0.000,0.005,0.000,0.000,0.002,0.000,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.005,0.009,0.004,"174,000","85,210","88,790",0.191,0.215,0.169,Yes,High,,,,,,,,
N'Dali,204004003,Borgou,204004,Benin,BJ,28,Baatonum,0.537,0.000,0.003,0.000,0.000,0.000,0.000,0.537,0.000,0.027,0.000,0.000,0.259,0.000,0.000,0.001,0.007,0.041,0.000,0.000,0.006,0.000,0.000,0.000,0.017,0.001,0.000,0.004,0.001,0.000,0.010,0.002,0.004,0.001,0.000,0.002,0.000,0.000,0.008,0.000,0.001,0.004,0.005,0.000,0.000,0.000,0.009,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.007,0.000,0.000,0.000,0.000,0.002,0.000,0.000,0.000,0.000,0.000,0.001,0.022,0.004,0.013,0.002,"114,870","57,600","57,270",0.419,0.478,0.359,Yes,High,,,,,,,,
Nikki,204004004,Borgou,204004,Benin,BJ,27,Borgu Fulfulde,0.448,0.000,0.000,0.000,0.000,0.000,0.000,0.380,0.000,0.006,0.000,0.026,0.448,0.000,0.000,0.000,0.039,0.006,0.000,0.000,0.003,0.000,0.000,0.001,0.005,0.002,0.000,0.018,0.000,0.002,0.011,0.000,0.001,0.000,0.000,0.002,0.000,0.002,0.001,0.000,0.001,0.014,0.003,0.000,0.000,0.000,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.007,0.000,0.000,0.000,0.000,0.001,0.000,0.000,0.000,0.000,0.000,0.001,0.002,0.005,0.011,0.003,"156,660","78,040","78,620",0.318,0.367,0.269,Yes,High,,,,,,,,
Parakou,204004005,Borgou,204004,Benin,BJ,42,Baatonum,0.295,0.000,0.012,0.000,0.003,0.000,0.001,0.295,0.000,0.014,0.001,0.004,0.034,0.000,0.000,0.004,0.164,0.026,0.000,0.001,0.031,0.000,0.000,0.002,0.139,0.022,0.000,0.000,0.007,0.001,0.003,0.012,0.007,0.001,0.001,0.005,0.001,0.001,0.022,0.000,0.014,0.004,0.000,0.000,0.001,0.000,0.007,0.001,0.001,0.001,0.000,0.000,0.000,0.000,0.099,0.000,0.004,0.000,0.000,0.004,0.000,0.000,0.001,0.000,0.001,0.000,0.012,0.014,0.019,0.004,"254,550","126,110","128,440",0.737,0.815,0.660,Yes,High,,,,,,,,
Perere,204004006,Borgou,204004,Benin,BJ,22,Baatonum,0.510,0.000,0.000,0.000,0.000,0.000,0.000,0.510,0.000,0.037,0.000,0.001,0.339,0.000,0.000,0.000,0.055,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.000,0.000,0.003,0.001,0.000,0.011,0.000,0.001,0.000,0.001,0.001,0.000,0.000,0.001,0.000,0.001,0.018,0.000,0.000,0.000,0.000,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.002,0.000,0.000,0.000,0.000,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.002,0.004,0.004,0.002,"79,270","39,010","40,260",0.291,0.360,0.224,Yes,High,,,,,,,,
Sinende,204004007,Borgou,204004,Benin,BJ,17,Baatonum,0.553,0.000,0.000,0.000,0.000,0.000,0.000,0.553,0.000,0.000,0.000,0.000,0.374,0.000,0.000,0.000,0.003,0.007,0.000,0.000,0.001,0.000,0.000,0.000,0.003,0.000,0.000,0.011,0.000,0.000,0.004,0.000,0.003,0.000,0.000,0.004,0.000,0.000,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.003,0.000,0.000,0.000,0.000,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.004,0.004,0.010,0.004,"91,170","45,040","46,130",0.313,0.326,0.299,Yes,High,,,,,,,,
Tchaourou,204004008,Borgou,204004,Benin,BJ,32,Baatonum,0.260,0.000,0.009,0.000,0.001,0.000,0.000,0.260,0.000,0.078,0.000,0.000,0.249,0.000,0.001,0.000,0.006,0.068,0.000,0.003,0.004,0.000,0.000,0.000,0.019,0.002,0.001,0.002,0.000,0.001,0.024,0.001,0.002,0.001,0.000,0.003,0.000,0.001,0.051,0.000,0.004,0.031,0.007,0.000,0.000,0.000,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.102,0.000,0.001,0.000,0.000,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.036,0.008,0.006,0.004,"225,830","113,290","112,540",0.370,0.436,0.304,Yes,High,,,,,,,,
Bante,204005001,Collines,204005,Benin,BJ,27,Ifè,0.576,0.000,0.011,0.000,0.002,0.000,0.000,0.001,0.000,0.001,0.000,0.000,0.032,0.000,0.000,0.000,0.000,0.006,0.000,0.008,0.062,0.005,0.000,0.001,0.033,0.001,0.000,0.000,0.001,0.005,0.001,0.000,0.001,0.576,0.000,0.021,0.000,0.000,0.009,0.000,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.204,0.000,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.003,0.004,0.002,0.004,"109,000","53,890","55,110",0.601,0.700,0.505,Yes,High,,,,,,,,
